id;data_abertura_proposta;data_entrega_edital;data_entrega_proposta;data_publicacao;endereco_entrega_edital;funcao_responsavel;identificador;informacoes_gerais;modalidade;nome_responsavel;numero_aviso;numero_itens;numero_processo;objeto;situacao_aviso;tipo_pregao;tipo_recurso;uasg;descricao_item;quantidade_item;valor_estimado_item;descricao_detalhada_item;margem_preferencial;situacao_item;menor_lance;decreto_7174;fornecedor_vencedor;tratamento_diferenciado;unidade_fornecimento;valor_negociado;url_pregao;situacao
55145;2013-12-17T10:00:00;2013-12-03T08:00:00;2013-12-03T08:00:00;03/12/2013;Rua Djalma Maranhao, 641 - Nova Descoberta - /RN;Ordenador de Despesas;16034305000302000;NA;5;ANTONIO CARLOS LIMEIRA DUTRA;302013;NA;64036003502201300;Preg�o Eletr�nico G�neros aliment�ci os e material de acondicionamento e embalagem.;Publicado;Eletr�nico;Nacional;160343;CAF�;1500;9.39;CAF�, APRESENTA��O P�, CARACTER�STICAS ADICIONAIS SOL�VEL, CAPUCCINO;false;homologado;4.90;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1603430000302013;NORMAL
42775;2014-06-23T09:00:00;2014-06-10T08:00:00;2014-06-10T08:00:00;10/06/2014;Rodovia Municipal Joaquim Ferreira S/n - Fazenda Sobradinho/MG;Pregoeiro;15831205000132000;O edital encontra-se dispon �vel nos seguintes endere�os eletr�nicos:  polegadaswww. iftm.edu.br polegadas e  polegadaswww.comprasnet.gov.br polegadas;5;LARRY SILVA PEREIRA;132014;NA;23201000281201400;Preg�o Eletr�nico Aquisi��o de mater iais para projetos de pesquisa;Publicado;Eletr�nico;Nacional;158312;CAF�;3;9.48;CAF�, NOME CAFE MOIDO;false;homologado;9.48;false;NA;NA;Pacote 500 grama;NA;/pregoes/doc/pregao/1583120000132014;NORMAL
48055;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;350;9.55;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48134;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;350;9.55;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48213;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;350;9.55;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48292;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;350;9.55;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48371;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;350;9.55;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48450;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;350;9.55;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48529;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;350;9.55;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48608;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;350;9.55;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48687;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;350;9.55;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48766;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;350;9.55;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
48845;2013-03-07T14:00:00;2013-02-22T08:00:00;2013-02-22T08:00:00;22/02/2013;Rua 14 de Julho de Julho, 150 - /SC;Reitora;15851605000202000;NA;5;MARIA CLARA KASCHNY SCHNEIDER;202013;NA;23292000983201200;Preg�o Eletr�nico Aquisi��o de mater iais de consumo g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;158516;CAF�;350;9.55;Caf� embalado � v�cuo, torrado e mo�do, grau de torra m�dia, de boa qualidade, conforme instru��o normativa n� 16 de 24/05/10 do Minist�rio  da Agricultura, com aroma e sabor agrad�vel, com data de fabrica��o e data de validade informadas na embalagem, va;false;homologado;5.00;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1585160000202013;NORMAL
23820;2014-12-15T09:00:00;2014-12-03T08:00:00;2014-12-03T08:00:00;03/12/2014;Rua Floriano Peixoto, 45 - Bairro Perp�tuo Socorro. - Centro/RS;Ordenador de Despesas;16041505000052000;NA;5;CHARLES SINVAL SIQUEIRA;52014;NA;64459003559201400;Preg�o Eletr�nico O objeto da presen te licita��o � o registro de pre�os para eventu al fornecimento de artigos de Subsist�ncia, por conta do Quantitativo de Rancho (QR), para um per�odo de 8 (oito) meses em proveito das Organ iza��es Militares (OM) apoia;Publicado;Eletr�nico;Nacional;160415;CAF�;300;9.6;CAF�, TIPO SOL�VEL, APRESENTA��O GRANULADO, TIPO EMBALAGEM COMUM;false;homologado;9.00;false;NA;NA;FRASCO 200,00 G;NA;/pregoes/doc/pregao/1604150000052014;NORMAL
30824;2013-12-06T09:30:00;2013-11-26T08:00:00;2013-11-26T08:00:00;26/11/2013;Av. Pedro �lvares Cabral, 1106, Prox. Tavares Bastos / Marambaia - Marambaia/PA;Chefe da Salc;16007405000092000;NA;5;RAFAEL RODRIGUES DE SOUZA;92013;NA;64622.003800/2013;Preg�o Eletr�nico Aquisi��o de Quant itativo de Rancho.;Publicado;Eletr�nico;Nacional;160074;CAF�;6000;9.63;CAF�, TIPO TORRADO, APRESENTA��O MO�DO, TIPO EMBALAGEM A V�CUO;false;adjudicado;9.53;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1600740000092013;NORMAL
31173;2013-12-06T09:30:00;2013-11-26T08:00:00;2013-11-26T08:00:00;26/11/2013;Av. Pedro �lvares Cabral, 1106, Prox. Tavares Bastos / Marambaia - Marambaia/PA;Chefe da Salc;16007405000092000;NA;5;RAFAEL RODRIGUES DE SOUZA;92013;NA;64622.003800/2013;Preg�o Eletr�nico Aquisi��o de Quant itativo de Rancho.;Publicado;Eletr�nico;Nacional;160074;CAF�;6000;9.63;CAF�, TIPO TORRADO, APRESENTA��O MO�DO, TIPO EMBALAGEM A V�CUO;false;adjudicado;9.53;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1600740000092013;NORMAL
39016;2013-07-03T10:00:00;2013-06-21T08:00:00;2013-06-21T08:00:00;21/06/2013;Praca Vinte de Setembro 455 Centro - /RS;Pregoeira;15846705000122000;NA;5;SILVIA ELENA KOTH SEDREZ;122013;NA;23206000293201300;Preg�o Eletr�nico O presente preg�o tem por objeto o Registro de Pre�os para aquisi ��o de Material de Consumo do Campus Pelotas, c om validade de 12 meses a contar da data da hom ologa��o.;Publicado;Eletr�nico;Nacional;158467;CAF�;2900;9.63;CAF�, NOME CAFE MOIDO: Caf� em P�, 100% Ar�bica, bebida dura, do tipo Extra-Forte, torrado e mo�do com ponto de torra m�dia, que preserve sabor forte e aroma encorpado, que n�o contenha Gl�ten, embalagem do tipo met�lico de 500g, fechado em alto v�cuo, co;false;homologado;7.50;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1584670000122013;NORMAL
24507;2014-06-25T09:00:00;2014-06-11T08:00:00;2014-06-11T08:00:00;11/06/2014;Av. Joao Leite, Nr. 1520 - - Setor Santa Genoveva/GO;Pregoeiro;37308005000052000;NA;5;LIONIR GONCALVES DE SOUSA;52014;NA;54150000813201400;Preg�o Eletr�nico Preg�o eletronico, mediante sistema de registro de pre�os, visand o a aquisi��o de materiais de expediente, bande iras, generos aliment�cios e utilidades domesti cas, conforme condi��es, quantidades e especif ica��es constantes na tabela;Publicado;Eletr�nico;Nacional;373080;CAF�;600;9.66;CAF�, TIPO TORRADO, APRESENTA��O MO�DO, NORMAS T�CNICAS LAUDO DE CLASSIFICA��O DE CAF� FEITO PELA ABIC, CARACTER�STICAS ADICIONAIS EXTRA FORTE TIPO EXPORTA��O, EMBALAGEM A V�CUO 1 KG;false;homologado;13.98;false;NA;NA;PACOTE DE 1 KG;13.30;/pregoes/doc/pregao/3730800000052014;NORMAL
21622;2013-01-15T08:30:00;2013-01-03T08:00:00;2013-01-03T08:00:00;03/01/2013;Rua Domingos Zanella, 104 - Tr�s Vendas/RS;Diretor Geral;15832505000052000;NA;5;SERGIO WESNER VIANA;52012;NA;23363000261201200;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios, utens�lios diversos, vidrarias , materiais e insumos de laborat�rio para atend er as demandas do IFRS-C�mpus Erechim.;Publicado;Eletr�nico;Nacional;158325;CAF�;520;9.69;Caf� torrado e mo�do, embalagem de 500 gramas � v�cuo, selo  de aprova��o da ABIC, padr�o de qualidade Melita com validade m�nima de 12 meses e data de fabrica��o n�o superior a 60 dias.;false;homologado;6.30;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1583250000052012;NORMAL
30476;2014-07-14T10:00:00;2014-07-02T08:00:00;2014-07-02T08:00:00;02/07/2014;Av. 15, Alcno 14 - Campus Universit�rio de Palmas - /TO;Pregoeiro;15441905000082000;NA;5;ANDRE LUIZ MARTINS DE CASTRO;82014;NA;23101001369201400;Preg�o Eletr�nico Aquisi��o de caf�, a��car, �gua mineral e g�s, para atender os 07 Campi e Reitoria da UFT.;Publicado;Eletr�nico;Nacional;154419;CAF�;14000;9.69;CAF�, tipo torrado, apresenta��o mo�do, tipo embalagem alto v�cuo, puro, validade prazo m�nimo de 1 ano,  rendimento aproximadamente 20 garrafas de 900 ml/kg de caf�, pacote com 500g, caracter�sticas adicionais prefer�ncia 100% caf� ar�bica. � necess�ria ;false;homologado;4.68;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1544190000082014;NORMAL
35699;2013-05-09T10:00:00;2013-04-25T09:00:00;2013-04-25T09:00:00;25/04/2013;Rua Santos Dumont,  Nr. 149 - Sao Jose/MG;Ordenador de Despesas;12002505000112000;NA;5;JOSE ANTONIO DA SILVEIRA;112013;NA;67550001539201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s e material de consumo (material de copa e coz inha) para a Se��o de Subsist�ncia da EPCAR.;Publicado;Eletr�nico;Nacional;120025;CAF�;7500;9.73;CAF� TORRADO E MO�DO EXTRA-FORTE TIPO EXPORTA��O,  COM CERTIFICADO PQC (PROGRAMA DE QUALIDADE DO CAF�) DA ABIC, EM PLENA VALIDADE.VALIDADE 12 MESES.  NO M�NIMO 80% AR�BICO. EMBALAGEM DE 500 GR.;false;homologado;4.14;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200250000112013;NORMAL
41146;2013-03-11T09:00:00;2013-02-27T08:30:00;2013-02-27T08:30:00;27/02/2013;Ilha Das Cobras, S/n - Centro - Centro/RJ;Ordenador de Despesa;79160305000132000;NA;5;ALEXANDRE RABELLO DE FARIA;132012;NA;63990000943201200;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios;Publicado;Eletr�nico;Nacional;791603;CAF�;1200;9.9;CAF�, APRESENTA��O TORRADO E MO�DO, TIPO EMBALAGEM A V�CUO, CARACTER�STICAS   ADICIONAIS EXTRA FORTE;false;homologado;5.04;false;NA;NA;PACOTE 500,00 G;NA;/pregoes/doc/pregao/7916030000132012;NORMAL
35410;2014-10-02T10:00:00;2014-09-19T09:00:00;2014-09-19T09:00:00;19/09/2014;Avenida Presidente Antonio Carlos 251, Sala 1221 - Castelo - Rio de Janeiro/rj/RJ;Superintendente Regional/rj;38094705000102000;NA;5;ANTONIO HENRIQUE DE ALBUQUERQUE FILHO;102014;NA;47730000132201400;Preg�o Eletr�nico Aquisi��o de mater iais de consumo (expediente) necess�rios para a tender as demandas da Superintend�ncia Regional do Trabalho e Emprego/RJ e unidades descentral izadas.;Publicado;Eletr�nico;Nacional;380947;CAF�;3450;9.99;Caf�, em p� homog�neo, torrado e mo�do, de qualidade tipo �Superior�, escala de qualidade global - gr�o 6,0 � 7,2, constitu�do por gr�os de caf� 100% ar�bica, dos tipos 2 a 6 - Grupo II, categoria I, sabor intenso e acentuado, com aus�ncia de gr�os com de;false;homologado;4.39;false;NA;NA;PACOTE;NA;/pregoes/doc/pregao/3809470000102014;NORMAL
21539;2014-10-07T09:00:00;2014-09-25T08:00:00;2014-09-25T08:00:00;25/09/2014;Rua 82, Nr. 179 - 5� Andar  - Sala 05 - Cpl - Setor Sul/GO;Pregoeiro;25500905000042000;O Edital estar� dispon�vel gratuitamente nos endere�os eletr�nico www.funa sa.gov.br e www.comprasnet.gov.br;5;FERNANDO WILSON FRANCISCO;42014;NA;25160006529201400;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de materiais de copa e cozinha, no exerc�cio de 2014/2015, para Funda ��o Nacional de Sa�de Superintend�ncia Estadual de Goi�s, sede em Goi�nia, sendo um total de 2 6 itens, de acordo com as esp;Publicado;Eletr�nico;Nacional;255009;CAF�;6000;10;Caf� em p� homog�neo, torrado e mo�do, embalado � v�cuo, com caracter�sticas equivalentes ao caf� enquadrado na qualidade de categoria superior, catalogado pela Associa��o Brasileira da Ind�stria do Caf�   ABIC ou equivalente, com classifica��o de bebida ;false;homologado;5.26;false;NA;NA;pacote de 500 gr;NA;/pregoes/doc/pregao/2550090000042014;NORMAL
21565;2014-10-07T09:00:00;2014-09-25T08:00:00;2014-09-25T08:00:00;25/09/2014;Rua 82, Nr. 179 - 5� Andar  - Sala 05 - Cpl - Setor Sul/GO;Pregoeiro;25500905000042000;O Edital estar� dispon�vel gratuitamente nos endere�os eletr�nico www.funa sa.gov.br e www.comprasnet.gov.br;5;FERNANDO WILSON FRANCISCO;42014;NA;25160006529201400;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de materiais de copa e cozinha, no exerc�cio de 2014/2015, para Funda ��o Nacional de Sa�de Superintend�ncia Estadual de Goi�s, sede em Goi�nia, sendo um total de 2 6 itens, de acordo com as esp;Publicado;Eletr�nico;Nacional;255009;CAF�;6000;10;Caf� em p� homog�neo, torrado e mo�do, embalado � v�cuo, com caracter�sticas equivalentes ao caf� enquadrado na qualidade de categoria superior, catalogado pela Associa��o Brasileira da Ind�stria do Caf�   ABIC ou equivalente, com classifica��o de bebida ;false;homologado;5.26;false;NA;NA;pacote de 500 gr;NA;/pregoes/doc/pregao/2550090000042014;NORMAL
39093;2013-07-01T09:30:00;2013-06-13T08:00:00;2013-06-13T08:00:00;13/06/2013;Av Newton Prado, 2251 - Centro - Pirassununga - Sao Paulo - Centro/SP;Pregoeiro 13� r c Mec;16047805000122000;Licita��o com o objeto de a quisi��o de generos alimenticios visando suprir as necessidades do setor de aprovisonamento do 13�Regimento de Cavalaria Mecanizado.;5;GIOVANNI FURLAN DE ALCANTARA SOUZA;122013;NA;64682000123201300;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios.;Publicado;Eletr�nico;Nacional;160478;ALIMENTO INDUSTRIALIZADO CONSUMO HUMANO;1030;10.07;BOMBOM, DE 1� QUALIDADE, INGREDIENTES: A��CAR, CACAU, MANTEIGA DE CACAU, LEITE, RECHEIO DE AM�NDOAS, GORDURA L�CTEA, SORO L�CTEO EM P�, LEITE EM P�, CACAU MAGRO, LACTOSE, CAF�, CLARA DE OVO, FARINHA DE TRIGO, AMIDO DE BATATA, EMULSIONANTE (LECITINA DE SOJ;false;homologado;10.07;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1604780000122013;NORMAL
39390;2013-07-01T09:30:00;2013-06-13T08:00:00;2013-06-13T08:00:00;13/06/2013;Av Newton Prado, 2251 - Centro - Pirassununga - Sao Paulo - Centro/SP;Pregoeiro 13� r c Mec;16047805000122000;Licita��o com o objeto de a quisi��o de generos alimenticios visando suprir as necessidades do setor de aprovisonamento do 13�Regimento de Cavalaria Mecanizado.;5;GIOVANNI FURLAN DE ALCANTARA SOUZA;122013;NA;64682000123201300;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios.;Publicado;Eletr�nico;Nacional;160478;ALIMENTO INDUSTRIALIZADO CONSUMO HUMANO;1030;10.07;BOMBOM, DE 1� QUALIDADE, INGREDIENTES: A��CAR, CACAU, MANTEIGA DE CACAU, LEITE, RECHEIO DE AM�NDOAS, GORDURA L�CTEA, SORO L�CTEO EM P�, LEITE EM P�, CACAU MAGRO, LACTOSE, CAF�, CLARA DE OVO, FARINHA DE TRIGO, AMIDO DE BATATA, EMULSIONANTE (LECITINA DE SOJ;false;homologado;10.07;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1604780000122013;NORMAL
